"Date","Log_Return_Pct"
2020-01-07,-0.28071750845946
2020-01-08,0.489047348564142
2020-01-09,0.663321411690632
2020-01-10,-0.285926248750634
2020-01-13,0.695199404593438
2020-01-14,-0.151568083689568
2020-01-15,0.186845024368765
2020-01-16,0.833174742223264
2020-01-17,0.38547232474837
2020-01-21,-0.265550036958473
2020-01-22,0.0289034296681479
2020-01-23,0.114032619335802
2020-01-24,-0.908328942619363
2020-01-27,-1.58557523568437
2020-01-28,1.00033835003526
2020-01-29,-0.0867250143585352
2020-01-30,0.312945693021049
2020-01-31,-1.78644435713622
2020-02-03,0.722842576123206
2020-02-04,1.48693159175064
2020-02-05,1.11877786589734
2020-02-06,0.332015505700234
2020-02-07,-0.541549100945993
2020-02-10,0.729969012057374
2020-02-11,0.168704868600322
2020-02-12,0.644185310520307
2020-02-13,-0.163177635998935
2020-02-14,0.184183609848532
2020-02-18,-0.292421398614806
2020-02-19,0.469474828428496
2020-02-20,-0.382281742799684
2020-02-21,-1.05738092328203
2020-02-24,-3.40880794204406
2020-02-25,-3.07479043753531
2020-02-26,-0.378569732352929
2020-02-27,-4.51681363522622
2020-02-28,-0.827246310965268
2020-03-02,4.50108687694133
2020-03-03,-2.8510484922915
2020-03-04,4.1336349360634
2020-03-05,-3.45107824399822
2020-03-06,-1.72009436523854
2020-03-09,-7.90104129403719
2020-03-10,4.82150524258591
2020-03-11,-5.01028928086056
2020-03-12,-9.99448524024729
2020-03-13,8.88084069492354
2020-03-16,-12.7652197472817
2020-03-17,5.82263126356919
2020-03-18,-5.32222723320803
2020-03-19,0.469676097040139
2020-03-20,-4.43276240533672
2020-03-23,-2.97315010095769
2020-03-24,8.96832325179631
2020-03-25,1.14689904208225
2020-03-26,6.05438310742468
2020-03-27,-3.42678455416268
2020-03-30,3.29665905699752
2020-03-31,-1.61423107884158
2020-04-01,-4.51463627327868
2020-04-02,2.25726570569602
2020-04-03,-1.5252860825945
2020-04-06,6.7968244144831
2020-04-07,-0.16043390483631
2020-04-08,3.34893711912851
2020-04-09,1.43834703036996
2020-04-13,-1.0156059444677
2020-04-14,3.01145595723069
2020-04-15,-2.22767326723687
2020-04-16,0.579983783954141
2020-04-17,2.64409320213206
2020-04-20,-1.80428456153479
2020-04-21,-3.11551152363307
2020-04-22,2.26713005821368
2020-04-23,-0.0539567660196028
2020-04-24,1.38220905668396
2020-04-27,1.4606868181736
2020-04-28,-0.525617019048408
2020-04-29,2.62367040450737
2020-04-30,-0.925514331905486
2020-05-01,-2.84602110147762
2020-05-04,0.424082257884972
2020-05-05,0.899993519777986
2020-05-06,-0.700388039904265
2020-05-07,1.14389557548904
2020-05-08,1.6730795065226
2020-05-11,0.0133069366791361
2020-05-12,-2.0713365772048
2020-05-13,-1.76169966242803
2020-05-14,1.1458917804072
2020-05-15,0.39186752037228
2020-05-18,3.10152087700732
2020-05-19,-1.05397477115989
2020-05-20,1.65139906134151
2020-05-21,-0.780396830995311
2020-05-22,0.235094568681227
2020-05-26,1.22142850214599
2020-05-27,1.47184474903153
2020-05-28,-0.211013932491966
2020-05-29,0.480079355230778
2020-06-01,0.374421647836343
2020-06-02,0.817730728240029
2020-06-03,1.35566708125623
2020-06-04,-0.337438908360888
2020-06-05,2.5874012821637
2020-06-08,1.19696564058049
2020-06-09,-0.782974341972142
2020-06-10,-0.532725573518178
2020-06-11,-6.07526929962887
2020-06-12,1.29762866052108
2020-06-15,0.82778608181755
2020-06-16,1.87848528667107
2020-06-17,-0.360679623262961
2020-06-18,0.0594043403802758
2020-06-19,-0.566551356567402
2020-06-22,0.647409329665827
2020-06-23,0.429816919148429
2020-06-24,-2.61952655956623
2020-06-25,1.08998277282168
2020-06-26,-2.45252042748305
2020-06-29,1.45788881135331
2020-06-30,1.52923494357555
2020-07-01,0.50095639758716
2020-07-02,0.453097047681617
2020-07-06,1.5756930832163
2020-07-07,-1.08774778696432
2020-07-08,0.779698626343084
2020-07-09,-0.565959147619566
2020-07-10,1.04118097744443
2020-07-13,-0.940664521605861
2020-07-14,1.33173005829033
2020-07-15,0.904105693635415
2020-07-16,-0.34119152141141
2020-07-17,0.284456258758325
2020-07-20,0.837179725514048
2020-07-21,0.167762933456039
2020-07-22,0.573063059447243
2020-07-23,-1.23963784122463
2020-07-24,-0.620964002427549
2020-07-27,0.736792882148229
2020-07-28,-0.649443541864692
2020-07-29,1.23517833517433
2020-07-30,-0.375730176345535
2020-07-31,0.764123624217561
2020-08-03,0.71553626643599
2020-08-04,0.360542302613354
2020-08-05,0.640916043551698
2020-08-06,0.640712602066529
2020-08-07,0.0632829269957114
2020-08-10,0.273846527339217
2020-08-11,-0.800105540137785
2020-08-12,1.38995022936133
2020-08-13,-0.204927267615673
2020-08-14,-0.0171897396278098
2020-08-17,0.270617750742375
2020-08-18,0.230074041981609
2020-08-19,-0.441412334518176
2020-08-20,0.31536547683455
2020-08-21,0.343519998297381
2020-08-24,0.999361536490184
2020-08-25,0.358989974554014
2020-08-26,1.01440013448428
2020-08-27,0.167164603180936
2020-08-28,0.671000284956946
2020-08-31,-0.219737517550911
2020-09-01,0.749683142070623
2020-09-02,1.52490501438702
2020-09-03,-3.57575941421864
2020-09-04,-0.816628075427417
2020-09-08,-2.81488290864669
2020-09-09,1.9944760662181
2020-09-10,-1.77412459253965
2020-09-11,0.0532930158087197
2020-09-14,1.26613350250242
2020-09-15,0.520578593049947
2020-09-16,-0.462964689215184
2020-09-17,-0.84479495285521
2020-09-18,-1.12455769478288
2020-09-21,-1.16385640272991
2020-09-22,1.04630163983774
2020-09-23,-2.40073389143749
2020-09-24,0.298300555462916
2020-09-25,1.58504392241881
2020-09-28,1.59821918538547
2020-09-29,-0.482428270444402
2020-09-30,0.821984256837993
2020-10-01,0.527894956429442
2020-10-02,-0.962381286637104
2020-10-05,1.78131090029012
2020-10-06,-1.40720643875234
2020-10-07,1.72471637702412
2020-10-08,0.797821289486933
2020-10-09,0.87550951807529
2020-10-12,1.62825301583247
2020-10-13,-0.6326891629163
2020-10-14,-0.664517208405968
2020-10-15,-0.152892351421308
2020-10-16,0.0134910456630166
2020-10-19,-1.64646635149417
2020-10-20,0.471619532000034
2020-10-21,-0.219811401156988
2020-10-22,0.520535400349154
2020-10-23,0.34398383203893
2020-10-26,-1.87644729853211
2020-10-27,-0.303020535044674
2020-10-28,-3.59255421085773
2020-10-29,1.18765249399981
2020-10-30,-1.22037134452615
2020-11-02,1.22429508905917
2020-11-03,1.76427376840778
2020-11-04,2.18075256550918
2020-11-05,1.92732657767021
2020-11-06,-0.0287756585374055
2020-11-09,1.16319747463436
2020-11-10,-0.140077522086735
2020-11-11,0.76227283629926
2020-11-12,-1.00286515470707
2020-11-13,1.35185467062939
2020-11-16,1.15807349228323
2020-11-17,-0.480344378464714
2020-11-18,-1.16312106474812
2020-11-19,0.393867569073336
2020-11-20,-0.681573737291963
2020-11-23,0.562010818184966
2020-11-24,1.6032458814033
2020-11-25,-0.158567475551052
2020-11-27,0.239411102590203
2020-11-30,-0.460614063697307
2020-12-01,1.12081406615943
2020-12-02,0.17895645286039
2020-12-03,-0.0624352080293988
2020-12-04,0.879746371518664
2020-12-07,-0.193751343896409
2020-12-08,0.278327117017163
2020-12-09,-0.7980964948473
2020-12-10,-0.128593452777181
2020-12-11,-0.126579808423166
2020-12-14,-0.436878824514686
2020-12-15,1.2838482022218
2020-12-16,0.177122562032395
2020-12-17,0.574114280898286
2020-12-18,-0.351729695214864
2020-12-21,-0.391392848690941
2020-12-22,-0.207524469177045
2020-12-23,0.0745533271818033
2020-12-24,0.353034997948676
2020-12-28,0.868470753841244
2020-12-29,-0.222986482727983
2020-12-30,0.134064809508061
2020-12-31,0.641820471170362
2021-01-04,-1.48647627120262
2021-01-05,0.705763138336124
2021-01-06,0.569360338247549
2021-01-07,1.47382601077517
2021-01-08,0.547683739351612
2021-01-11,-0.657632761662086
2021-01-12,0.0415702030569065
2021-01-13,0.227305638672526
2021-01-14,-0.376051306874281
2021-01-15,-0.721600079827844
2021-01-19,0.810345763576237
2021-01-20,1.38394173765111
2021-01-21,0.0316673161313119
2021-01-22,-0.301515266293784
2021-01-25,0.360931751301763
2021-01-26,-0.148994316115392
2021-01-27,-2.60133151261002
2021-01-28,0.971329877875959
2021-01-29,-1.95003776547917
2021-02-01,1.59243002346781
2021-02-02,1.38025288143115
2021-02-03,0.100826061534498
2021-02-04,1.07948476439219
2021-02-05,0.38899196077633
2021-02-08,0.737210747628936
2021-02-09,-0.111414542172206
2021-02-10,-0.0345244522391042
2021-02-11,0.166107481458866
2021-02-12,0.469997092616126
2021-02-16,-0.0569434515414358
2021-02-17,-0.0320453348917837
2021-02-18,-0.442561422724275
2021-02-19,-0.185661909566548
2021-02-22,-0.776289289371057
2021-02-23,0.125552961152664
2021-02-24,1.12876676709863
2021-02-25,-2.47833944241727
2021-02-26,-0.476153229379861
2021-03-01,2.35121732256935
2021-03-02,-0.811367873950886
2021-03-03,-1.31523358948016
2021-03-04,-1.35080380643906
2021-03-05,1.93083563387102
2021-03-08,-0.537364322402567
2021-03-09,1.40554007439313
2021-03-10,0.601220377098777
2021-03-11,1.03418255006567
2021-03-12,0.101488332753163
2021-03-15,0.647093953941358
2021-03-16,-0.157091697859713
2021-03-17,0.28752446501592
2021-03-18,-1.48705600659476
2021-03-19,-0.0602885673753661
2021-03-22,0.700055689834223
2021-03-23,-0.766011811933431
2021-03-24,-0.548233660034825
2021-03-25,0.52265834327283
2021-03-26,1.64944186587164
2021-03-29,-0.0868389626386801
2021-03-30,-0.316282940964996
2021-03-31,0.361595359242095
2021-04-01,1.17558304276741
2021-04-05,1.43349877622434
2021-04-06,-0.0974004940797357
2021-04-07,0.147414569810778
2021-04-08,0.421175094059123
2021-04-09,0.769028813568795
2021-04-12,-0.0196098074740192
2021-04-13,0.328907187706307
2021-04-14,-0.409610432073038
2021-04-15,1.10331014011198
2021-04-16,0.360232339051691
2021-04-19,-0.532068989375745
2021-04-20,-0.682556100507803
2021-04-21,0.92630209198532
2021-04-22,-0.925333786055482
2021-04-23,1.08694098955322
2021-04-26,0.178068456458291
2021-04-27,-0.0214918981445322
2021-04-28,-0.0845897587396394
2021-04-29,0.67400415367036
2021-04-30,-0.722071341712116
2021-05-03,0.274432164951222
2021-05-04,-0.670073748984734
2021-05-05,0.070321644711413
2021-05-06,0.813229949863192
2021-05-07,0.734629141918752
2021-05-10,-1.04904805031385
2021-05-11,-0.871175014178149
2021-05-12,-2.16827823583028
2021-05-13,1.20996445780932
2021-05-14,1.48077785636236
2021-05-17,-0.2533258183961
2021-05-18,-0.855377238403321
2021-05-19,-0.29477518113783
2021-05-20,1.04994293345086
2021-05-21,-0.0784188075252601
2021-05-24,0.986249748121537
2021-05-25,-0.212754540082827
2021-05-26,0.187505755061146
2021-05-27,0.116463608986273
2021-05-28,0.0768586452887021
2021-06-01,-0.0492454758630245
2021-06-02,0.144588903690135
2021-06-03,-0.363530305604876
2021-06-04,0.879530338301571
2021-06-07,-0.0797056269421503
2021-06-08,0.017500954944083
2021-06-09,-0.182553259061535
2021-06-10,0.464145477646305
2021-06-11,0.194653893280794
2021-06-14,0.181355638513736
2021-06-15,-0.201371995427735
2021-06-16,-0.540470374702551
2021-06-17,-0.0435810543672588
2021-06-18,-1.32113556872842
2021-06-21,1.39051635123195
2021-06-22,0.511140637899032
2021-06-23,-0.108387051864867
2021-06-24,0.579442954591691
2021-06-25,0.332506316468617
2021-06-28,0.231228886047319
2021-06-29,0.0277297742686144
2021-06-30,0.13272784229077
2021-07-01,0.520804143225462
2021-07-02,0.747209589469122
2021-07-06,-0.202390277002173
2021-07-07,0.335334655366282
2021-07-08,-0.859788100955505
2021-07-09,1.12148259024138
2021-07-12,0.34452326955936
2021-07-13,-0.352301118116571
2021-07-14,0.116425656546859
2021-07-15,-0.326757356274499
2021-07-16,-0.756741500681279
2021-07-19,-1.59967813999842
2021-07-20,1.50488060047991
2021-07-21,0.820804166214373
2021-07-22,0.201463920924283
2021-07-23,1.00943323862559
2021-07-26,0.237936692272811
2021-07-27,-0.47235833821766
2021-07-28,-0.0186279231552788
2021-07-29,0.41973318452726
2021-07-30,-0.542071360826135
2021-08-02,-0.184450567006067
2021-08-03,0.816996133891834
2021-08-04,-0.46431506612965
2021-08-05,0.598748599042054
2021-08-06,0.167386454852902
2021-08-09,-0.0940350264956535
2021-08-10,0.0992186953864049
2021-08-11,0.12749307180151
2021-08-12,0.413780773547856
2021-08-13,0.160601632092394
2021-08-16,0.261742226199324
2021-08-17,-0.708574350713675
2021-08-18,-1.08066528452557
2021-08-19,0.125590325615832
2021-08-20,0.810860389074186
2021-08-23,0.848766798441147
2021-08-24,0.149461880196178
2021-08-25,0.221765740325175
2021-08-26,-0.584194982760344
2021-08-27,0.87690715404527
2021-08-30,0.4297324106874
2021-08-31,-0.135002691589214
2021-09-01,0.0311640060951746
2021-09-02,0.283860575440542
2021-09-03,-0.0335087261181144
2021-09-07,-0.340135245232176
2021-09-08,-0.131943681381586
2021-09-09,-0.46162471500022
2021-09-10,-0.775255228627714
2021-09-13,0.227390034637054
2021-09-14,-0.576321396625801
2021-09-15,0.843829422207953
2021-09-16,-0.155234471276522
2021-09-17,-0.915263027579805
2021-09-20,-1.71230777263816
2021-09-21,-0.081268865854689
2021-09-22,0.94745852242184
2021-09-23,1.20616803699374
2021-09-24,0.145994281136375
2021-09-27,-0.27802439201885
2021-09-28,-2.05743177398929
2021-09-29,0.156795433628432
2021-09-30,-1.19812029450159
2021-10-01,1.14259521133349
2021-10-04,-1.30709520486434
2021-10-05,1.04695174986009
2021-10-06,0.409439934962386
2021-10-07,0.826403922506636
2021-10-08,-0.191555660242138
2021-10-11,-0.688944164433991
2021-10-12,-0.241970568655425
2021-10-13,0.301795587023079
2021-10-14,1.69191622857117
2021-10-15,0.743252063718991
2021-10-18,0.336908780180423
2021-10-19,0.736614278423531
2021-10-20,0.36573335985608
2021-10-21,0.299139316835983
2021-10-22,-0.107312922466285
2021-10-25,0.473695944085328
2021-10-26,0.181814143224379
2021-10-27,-0.50643703711053
2021-10-28,0.978128842418435
2021-10-29,0.194743723171698
2021-11-01,0.179845894590258
2021-11-02,0.367360712038867
2021-11-03,0.644049461288887
2021-11-04,0.41732223428177
2021-11-05,0.372585004528503
2021-11-08,0.0887394060701041
2021-11-09,-0.350491092639871
2021-11-10,-0.825984216386111
2021-11-11,0.0550788332988716
2021-11-12,0.719669756412955
2021-11-15,-0.00107398780162526
2021-11-16,0.385777905712636
2021-11-17,-0.260501548289582
2021-11-18,0.337906474017124
2021-11-19,-0.139964460498732
2021-11-22,-0.320225831696064
2021-11-23,0.165576138319423
2021-11-24,0.229122377666791
2021-11-26,-2.29870111593211
2021-11-29,1.31138360828231
2021-11-30,-1.9143381187849
2021-12-01,-1.18855414579571
2021-12-02,1.40946383960578
2021-12-03,-0.848445514173868
2021-12-06,1.16625993096857
2021-12-07,2.04956031862533
2021-12-08,0.30805355865855
2021-12-09,-0.720698823252341
2021-12-10,0.95037691182096
2021-12-13,-0.917815834279345
2021-12-14,-0.749872285462416
2021-12-15,1.62162673518917
2021-12-16,-0.87818633111123
2021-12-17,-1.03409645840546
2021-12-20,-1.14533983232565
2021-12-21,1.76217553851963
2021-12-22,1.01287280291267
2021-12-23,0.620441268525163
2021-12-27,1.37440515736067
2021-12-28,-0.101066539888706
2021-12-29,0.140091340185755
2021-12-30,-0.299423384190511
2021-12-31,-0.262963437347352
2022-01-03,0.635382417038777
2022-01-04,-0.0629820252203928
2022-01-05,-1.95832643045009
2022-01-06,-0.0964233740180731
2022-01-07,-0.405844108233566
2022-01-10,-0.144207053753931
2022-01-11,0.911828645239865
2022-01-12,0.281379201466692
2022-01-13,-1.43460292343995
2022-01-14,0.0819644269590469
2022-01-18,-1.85591053980083
2022-01-19,-0.973679094146007
2022-01-20,-1.10987423043323
2022-01-21,-1.90959953246352
2022-01-24,0.276790475827049
2022-01-25,-1.22465905568667
2022-01-26,-0.149775692588605
2022-01-27,-0.539863519997041
2022-01-28,2.40559679147356
2022-01-31,1.87098262229846
2022-02-01,0.683956034831823
2022-02-02,0.937840044832328
2022-02-03,-2.46934717201199
2022-02-04,0.514367843986285
2022-02-07,-0.370858092782811
2022-02-08,0.836611346663396
2022-02-09,1.44128420792651
2022-02-10,-1.82818244850562
2022-02-11,-1.91516826380855
2022-02-14,-0.384799075562903
2022-02-15,1.56437176460642
2022-02-16,0.0880819720283199
2022-02-17,-2.14005041369365
2022-02-18,-0.71919616638656
2022-02-22,-1.01947354350163
2022-02-23,-1.85837357487877
2022-02-24,1.48461052527242
2022-02-25,2.21260805512653
2022-02-28,-0.244559146312717
2022-03-01,-1.55944677866113
2022-03-02,1.84710467806504
2022-03-03,-0.526852074424511
2022-03-04,-0.796568454300228
2022-03-07,-2.99625868144151
2022-03-08,-0.726004397569824
2022-03-09,2.53735981221404
2022-03-10,-0.430104992024738
2022-03-11,-1.30462789332384
2022-03-14,-0.744867509553337
2022-03-15,2.11826297241462
2022-03-16,2.21369216483929
2022-03-17,1.2272205068701
2022-03-18,1.15948144118878
2022-03-21,-0.0434754854302
2022-03-22,1.12406995540741
2022-03-23,-1.23486302524949
2022-03-24,1.42420122816187
2022-03-25,0.505338070423633
2022-03-28,0.711955102004325
2022-03-29,1.2182044101392
2022-03-30,-0.631358899908996
2022-03-31,-1.57763352268816
2022-04-01,0.340442096146276
2022-04-04,0.805838253213409
2022-04-05,-1.26311590740062
2022-04-06,-0.976443391247805
2022-04-07,0.424436555203656
2022-04-08,-0.265454667555254
2022-04-11,-1.70213345846957
2022-04-12,-0.342330053045359
2022-04-13,1.11126032689022
2022-04-14,-1.22184803835079
2022-04-18,-0.0204889272406916
2022-04-19,1.59300447493873
2022-04-20,-0.0618666406182911
2022-04-21,-1.48628555513106
2022-04-22,-2.81320763773678
2022-04-25,0.568176514411256
2022-04-26,-2.85500089285975
2022-04-27,0.209584902496474
2022-04-28,2.44456553408323
2022-04-29,-3.69591597846952
2022-05-02,0.565919929381842
2022-05-03,0.482546507535986
2022-05-04,2.9425221557327
2022-05-05,-3.63006775640997
2022-05-06,-0.569038441395264
2022-05-09,-3.25615195396036
2022-05-10,0.245488176040887
2022-05-11,-1.66002320956977
2022-05-12,-0.129680499411222
2022-05-13,2.35892679568686
2022-05-16,-0.395420851772244
2022-05-17,1.99689195814621
2022-05-18,-4.12338092912474
2022-05-19,-0.585086477734897
2022-05-20,0.0146131091991464
2022-05-23,1.83849954120596
2022-05-24,-0.815395090355686
2022-05-25,0.94063856489317
2022-05-26,1.96881660077199
2022-05-27,2.44411301958216
2022-05-31,-0.629413519366651
2022-06-01,-0.751090504115481
2022-06-02,1.8263225415545
2022-06-03,-1.64824056098176
2022-06-06,0.313248940703659
2022-06-07,0.947833153171906
2022-06-08,-1.08526230401544
2022-06-09,-2.4086457665156
2022-06-10,-2.95424148114094
2022-06-13,-3.95399319900402
2022-06-14,-0.378081803948938
2022-06-15,1.44870588365347
2022-06-16,-3.30522071138404
2022-06-17,0.219844734101216
2022-06-21,2.41824749606732
2022-06-22,-0.130242009535841
2022-06-23,0.948707248555714
2022-06-24,3.01055397299006
2022-06-27,-0.297749989034024
2022-06-28,-2.03486731494955
2022-06-29,-0.0711998820172255
2022-06-30,-0.879786624636836
2022-07-01,1.04985112966407
2022-07-05,0.158287510619282
2022-07-06,0.356679570506557
2022-07-07,1.48537231809307
2022-07-08,-0.0830616396127581
2022-07-11,-1.15944176605254
2022-07-12,-0.928686849749383
2022-07-13,-0.446686411181574
2022-07-14,-0.300313881276537
2022-07-15,1.90192316586337
2022-07-18,-0.839874248583605
2022-07-19,2.72535176437305
2022-07-20,0.587849394105788
2022-07-21,0.981306668950488
2022-07-22,-0.937628729381323
2022-07-25,0.131430297330581
2022-07-26,-1.16103425992637
2022-07-27,2.58200487786286
2022-07-28,1.2060319791912
2022-07-29,1.41077757817545
2022-08-01,-0.28270765449161
2022-08-02,-0.668468837887204
2022-08-03,1.5517456270091
2022-08-04,-0.0777642449584448
2022-08-05,-0.162706901891774
2022-08-08,-0.12383171221213
2022-08-09,-0.425774423592706
2022-08-10,2.10671584604079
2022-08-11,-0.0705722922202057
2022-08-12,1.71740469514923
2022-08-15,0.39616840562342
2022-08-16,0.187392282594701
2022-08-17,-0.726411486764711
2022-08-18,0.226698960638494
2022-08-19,-1.29839287130391
2022-08-22,-2.16323664664948
2022-08-23,-0.224037043443737
2022-08-24,0.291191669872326
2022-08-25,1.39932418361077
2022-08-26,-3.42685763170394
2022-08-29,-0.668867519732608
2022-08-30,-1.10894164921156
2022-08-31,-0.78477382081541
2022-09-01,0.299175226719584
2022-09-02,-1.0794552570724
2022-09-06,-0.410346469089617
2022-09-07,1.81748486661704
2022-09-08,0.65889668804413
2022-09-09,1.5156014981212
2022-09-12,1.05286514839964
2022-09-13,-4.41991630319745
2022-09-14,0.338128907884538
2022-09-15,-1.13822721681505
2022-09-16,-0.720804977566303
2022-09-19,0.683369772470499
2022-09-20,-1.13361147365989
2022-09-21,-1.72646740985076
2022-09-22,-0.846329383045408
2022-09-23,-1.73828287673299
2022-09-26,-1.0394360890281
2022-09-27,-0.212261095482447
2022-09-28,1.94811441811531
2022-09-29,-2.13527948230983
2022-09-30,-1.51813515462091
2022-10-03,2.55545775309294
2022-10-04,3.01253414168006
2022-10-05,-0.20199875589384
2022-10-06,-1.02979229113949
2022-10-07,-2.84031965314782
2022-10-10,-0.752067313365323
2022-10-11,-0.654051841232395
2022-10-12,-0.329619965016548
2022-10-13,2.56342593076315
2022-10-14,-2.39471207445288
2022-10-17,2.61355245575619
2022-10-18,1.13627682070874
2022-10-19,-0.669445523968548
2022-10-20,-0.798268673876557
2022-10-21,2.34477598604474
2022-10-24,1.18119402051118
2022-10-25,1.61357700158735
2022-10-26,-0.741514039898838
2022-10-27,-0.610118505318447
2022-10-28,2.43280367708554
2022-10-31,-0.748232703033658
2022-11-01,-0.410966372035837
2022-11-02,-2.53198437374831
2022-11-03,-1.06424225319568
2022-11-04,1.3526823285563
2022-11-07,0.956806167936008
2022-11-08,0.558228282875994
2022-11-09,-2.09967847123025
2022-11-10,5.39525156647969
2022-11-11,0.919831230477008
2022-11-14,-0.89759405449179
2022-11-15,0.867537641466853
2022-11-16,-0.828628311187352
2022-11-17,-0.30941046442301
2022-11-18,0.474729564815846
2022-11-21,-0.389124980027589
2022-11-22,1.34886062698296
2022-11-23,0.589726604173713
2022-11-25,-0.0283084262202138
2022-11-28,-1.55646967940655
2022-11-29,-0.159313370162373
2022-11-30,3.04786435212954
2022-12-01,-0.0868009829606109
2022-12-02,-0.119537466376229
2022-12-05,-1.80562496309715
2022-12-06,-1.45038694229864
2022-12-07,-0.186410725338249
2022-12-08,0.749363441393314
2022-12-09,-0.737671946421159
2022-12-12,1.417830729965
2022-12-13,0.726322325545681
2022-12-14,-0.60711166238363
2022-12-15,-2.52374779018254
2022-12-16,-1.1200239946012
2022-12-19,-0.904832894110363
2022-12-20,0.103680069788936
2022-12-21,1.47585486690556
2022-12-22,-1.45571424981465
2022-12-23,0.585095227191523
2022-12-27,-0.405784403465859
2022-12-28,-1.20934704429487
2022-12-29,1.73106343149936
2022-12-30,-0.254397564611075
2023-01-03,-0.400857248127373
2023-01-04,0.751069456213926
2023-01-05,-1.17138691364573
2023-01-06,2.25838355890318
2023-01-09,-0.0767927325991735
2023-01-10,0.695399797059437
2023-01-11,1.27675711922937
2023-01-12,0.341008491204242
2023-01-13,0.398889214465648
2023-01-17,-0.203255543099701
2023-01-18,-1.56849669777444
2023-01-19,-0.766767190181206
