"Date","Log_Return_Pct"
2023-01-20,1.8741673552352
2023-01-23,1.18113159513289
2023-01-24,-0.0711756364292881
2023-01-25,-0.0181741573465288
2023-01-26,1.09477080291143
2023-01-27,0.249173402170477
2023-01-30,-1.30535693152929
2023-01-31,1.45363044164188
2023-02-01,1.03980562968857
2023-02-02,1.45923846268534
2023-02-03,-1.0408592637285
2023-02-06,-0.615939319393988
2023-02-07,1.27903640373983
2023-02-08,-1.11425730124122
2023-02-09,-0.8869009831038
2023-02-10,0.219285570921812
2023-02-13,1.13835699511551
2023-02-14,-0.028045385549369
2023-02-15,0.276933753307596
2023-02-16,-1.38846892048807
2023-02-17,-0.277124217228319
2023-02-21,-2.0244783973471
2023-02-22,-0.157479548564332
2023-02-23,0.531527826323774
2023-02-24,-1.05934646197756
2023-02-27,0.306829253955243
2023-02-28,-0.304061983094783
2023-03-01,-0.473646420349283
2023-03-02,0.755359373119724
2023-03-03,1.60187491764834
2023-03-06,0.0686930778847739
2023-03-07,-1.54455904792634
2023-03-08,0.141379413560294
2023-03-09,-1.86318579454809
2023-03-10,-1.45839694360674
2023-03-13,-0.151090184073865
2023-03-14,1.63423882353637
2023-03-15,-0.700536392935369
2023-03-16,1.74095762490314
2023-03-17,-1.10806212739529
2023-03-20,0.88788696359412
2023-03-21,1.28986475185577
2023-03-22,-1.66002486398416
2023-03-23,0.298008386918269
2023-03-24,0.562396308430202
2023-03-27,0.164559956376742
2023-03-28,-0.157508328838851
2023-03-29,1.41368707750473
2023-03-30,0.569899919948291
2023-03-31,1.43333277820368
2023-04-03,0.369202256580259
2023-04-04,-0.581383974516214
2023-04-05,-0.249548165712099
2023-04-06,0.357277313280235
2023-04-10,0.0995807017009298
2023-04-11,-0.00413533329819415
2023-04-12,-0.414345632346169
2023-04-13,1.31755104978311
2023-04-14,-0.207151758457869
2023-04-17,0.330070358261558
2023-04-18,0.0854854803465699
2023-04-19,-0.00842655479402765
2023-04-20,-0.597033518831047
2023-04-21,0.0902781257300589
2023-04-24,0.0851216778272601
2023-04-25,-1.59371838185773
2023-04-26,-0.384858350334483
2023-04-27,1.93771934026969
2023-04-28,0.821933131324393
2023-05-01,-0.0386181048510181
2023-05-02,-1.16539066805732
2023-05-03,-0.70229080548927
2023-05-04,-0.724491345506273
2023-05-05,1.83061663818798
2023-05-08,0.045202648488285
2023-05-09,-0.458993894906001
2023-05-10,0.447394224191378
2023-05-11,-0.169806488970536
2023-05-12,-0.15845615894392
2023-05-15,0.295379768031623
2023-05-16,-0.639810768191751
2023-05-17,1.18206886220715
2023-05-18,0.940072306372741
2023-05-19,-0.144691388067564
2023-05-22,0.0155022679802386
2023-05-23,-1.12854687682837
2023-05-24,-0.734551267830597
2023-05-25,0.871945607901203
2023-05-26,1.29646809316402
2023-05-30,0.00166031306658709
2023-05-31,-0.612735818621424
2023-06-01,0.980621508585422
2023-06-02,1.4429812390107
2023-06-05,-0.200559149065782
2023-06-06,0.235113023385125
2023-06-07,-0.3819293926421
2023-06-08,0.616957160752385
2023-06-09,0.114740102305078
2023-06-12,0.927797498175487
2023-06-13,0.690857072590845
2023-06-14,0.0819089980126364
2023-06-15,1.210458049359
2023-06-16,-0.367837646775193
2023-06-20,-0.474635383523569
2023-06-21,-0.525908636692485
2023-06-22,0.370393038733496
2023-06-23,-0.768828805650301
2023-06-26,-0.449693436313225
2023-06-27,1.13907335241823
2023-06-28,-0.0354139388390351
2023-06-29,0.446356811449
2023-06-30,1.21943502618862
2023-07-03,0.116999309267207
2023-07-05,-0.197025809761264
2023-07-06,-0.795406117589437
2023-07-07,-0.286921279573349
2023-07-10,0.240213861062699
2023-07-11,0.671958399825456
2023-07-12,0.738390523538968
2023-07-13,0.843448298962635
2023-07-14,-0.102493219690736
2023-07-17,0.384796957442113
2023-07-18,0.70920669414285
2023-07-19,0.235513482723348
2023-07-20,-0.677982739625804
2023-07-21,0.0324042014613113
2023-07-24,0.402603849687466
2023-07-25,0.281071957583912
2023-07-26,-0.0155450978676086
2023-07-27,-0.644539305519665
2023-07-28,0.982937581043331
2023-07-31,0.146763543656903
2023-08-01,-0.266864530768274
2023-08-02,-1.39362006383354
2023-08-03,-0.255122545029174
2023-08-04,-0.531416937393914
2023-08-07,0.898361896485689
2023-08-08,-0.422720510005803
2023-08-09,-0.706361910204656
2023-08-10,0.0250682521080847
2023-08-11,-0.107026489922823
2023-08-14,0.573400487941811
2023-08-15,-1.16181393960968
2023-08-16,-0.758408179262382
2023-08-17,-0.774281137752908
2023-08-18,-0.0148717883957872
2023-08-21,0.685563485980012
2023-08-22,-0.278133104654543
2023-08-23,1.09843307107909
2023-08-24,-1.35493539840077
2023-08-25,0.669550106029604
2023-08-28,0.624507859419587
2023-08-29,1.44040687120572
2023-08-30,0.382585418119241
2023-08-31,-0.159821297433993
2023-09-01,0.179751276551876
2023-09-05,-0.420299782138223
2023-09-06,-0.699601449143117
2023-09-07,-0.321643311573361
2023-09-08,0.14256060622575
2023-09-11,0.670095149813577
2023-09-12,-0.571216902300442
2023-09-13,0.124086211753394
2023-09-14,0.83945855336669
2023-09-15,-1.2234145842493
2023-09-18,0.0721027694174481
2023-09-19,-0.215332736153329
2023-09-20,-0.943920420629141
2023-09-21,-1.65369183184882
2023-09-22,-0.229823740276025
2023-09-25,0.401499420380702
2023-09-26,-1.48441654822644
2023-09-27,0.0229287772294029
2023-09-28,0.587587714300142
2023-09-29,-0.271325964829039
2023-10-02,0.00793644061527488
2023-10-03,-1.38393958634477
2023-10-04,0.80770476078289
2023-10-05,-0.130488114699645
2023-10-06,1.17456420939615
2023-10-09,0.628406811938831
2023-10-10,0.519447609998558
2023-10-11,0.428381950009538
2023-10-12,-0.626602494065587
2023-10-13,-0.503149566021932
2023-10-16,1.05386423025902
2023-10-17,-0.00982498794446229
2023-10-18,-1.34904082511511
2023-10-19,-0.851903232805817
2023-10-20,-1.2665149196156
2023-10-23,-0.168699206543543
2023-10-24,0.723952351962964
2023-10-25,-1.44434346572382
2023-10-26,-1.19030812055847
2023-10-27,-0.481183857862177
2023-10-30,1.19384743002868
2023-10-31,0.645408482168719
2023-11-01,1.04511949901926
2023-11-02,1.86829389340861
2023-11-03,0.934988354455157
2023-11-06,0.17514577241009
2023-11-07,0.283609340171154
2023-11-08,0.100441103242055
2023-11-09,-0.811669069906884
2023-11-10,1.54957592707721
2023-11-13,-0.0836188441370567
2023-11-14,1.88953704745778
2023-11-15,0.159573820784686
2023-11-16,0.118971939671297
2023-11-17,0.1281227937179
2023-11-20,0.736310379379468
2023-11-21,-0.202297593175693
2023-11-22,0.405290509431389
2023-11-24,0.0596695609644371
2023-11-27,-0.195606931689873
2023-11-28,0.0979638528050941
2023-11-29,-0.0946696615102383
2023-11-30,0.377693126499423
2023-12-01,0.58565589538464
2023-12-04,-0.542318806382625
2023-12-05,-0.0569031593935065
2023-12-06,-0.391385194494376
2023-12-07,0.793661068482265
2023-12-08,0.408713414650386
2023-12-11,0.391681354778051
2023-12-12,0.458881279569212
2023-12-13,1.35583451750207
2023-12-14,0.264356518515463
2023-12-15,-0.00762524004489507
2023-12-18,0.451812226340031
2023-12-19,0.584926745082015
2023-12-20,-1.47931479653067
2023-12-21,1.02487693072728
2023-12-22,0.165868215275999
2023-12-26,0.422276104697872
2023-12-27,0.142943561642284
2023-12-28,0.0370106110327839
2023-12-29,-0.283047703673489
2024-01-02,-0.567666079972184
2024-01-03,-0.804861832719794
2024-01-04,-0.3434271663318
2024-01-05,0.182402163943429
2024-01-08,1.40159454363538
2024-01-09,-0.147899385231831
2024-01-10,0.564998065049593
2024-01-11,-0.067128083696133
2024-01-12,0.0750693753033715
2024-01-16,-0.373831905235633
2024-01-17,-0.563273127110797
2024-01-18,0.876672072624274
2024-01-19,1.22383082325488
2024-01-22,0.219192118723122
2024-01-23,0.291711534076455
2024-01-24,0.0811598976216743
2024-01-25,0.524657813497953
2024-01-26,-0.0651997755426237
2024-01-29,0.752836550524627
2024-01-30,-0.0600830396980001
2024-01-31,-1.62368517407323
2024-02-01,1.24162861140498
2024-02-02,1.06277707226319
2024-02-05,-0.319142470928391
2024-02-06,0.230774593174843
2024-02-07,0.82076825940085
2024-02-08,0.0570420540091376
2024-02-09,0.572591712879422
2024-02-12,-0.0949404142652099
2024-02-13,-1.3768609419845
2024-02-14,0.953416830421716
2024-02-15,0.580437267404044
2024-02-16,-0.48150435759613
2024-02-20,-0.60234264658181
2024-02-21,0.126340149510362
2024-02-22,2.0902888666404
2024-02-23,0.0347887026501681
2024-02-26,-0.379393924466775
2024-02-27,0.170489553872066
2024-02-28,-0.165953132111163
2024-02-29,0.521547045579851
2024-03-01,0.797593643338779
2024-03-04,-0.119397457496184
2024-03-05,-1.0245406275919
2024-03-06,0.512793285300184
2024-03-07,1.02514022849842
2024-03-08,-0.654992299205048
2024-03-11,-0.112286826802865
2024-03-12,1.11395125866682
2024-03-13,-0.192638400212175
2024-03-14,-0.287522105149485
2024-03-15,-0.650402285973861
2024-03-18,0.62981842384815
2024-03-19,0.563325304434237
2024-03-20,0.886476551636051
2024-03-21,0.323130909452907
2024-03-22,-0.140317183432614
2024-03-25,-0.305964038203221
2024-03-26,-0.28037219828061
2024-03-27,0.859359558270612
2024-03-28,0.111586270076103
2024-04-01,-0.201561452695742
2024-04-02,-0.726538820367217
2024-04-03,0.109052752333838
2024-04-04,-1.24110356192624
2024-04-05,1.10380501356993
2024-04-08,-0.0374701190041904
2024-04-09,0.144444947363453
2024-04-10,-0.950198183221218
2024-04-11,0.741722198334216
2024-04-12,-1.46575878022475
2024-04-15,-1.20941957874603
2024-04-16,-0.205862452750338
2024-04-17,-0.57973750760052
2024-04-18,-0.221060170048482
2024-04-19,-0.879712965405588
2024-04-22,0.869335115683789
2024-04-23,1.18935665677231
2024-04-24,0.0212987377931739
2024-04-25,-0.45869342701188
2024-04-26,1.01573813323252
2024-04-29,0.317340807663946
2024-04-30,-1.58555511189284
2024-05-01,-0.344135348563057
2024-05-02,0.908702472508338
2024-05-03,1.24785576595094
2024-05-06,1.02731736912478
2024-05-07,0.13425282288253
2024-05-08,-0.000583563519462871
2024-05-09,0.507803263910844
2024-05-10,0.164804008016617
2024-05-13,-0.0241333173866209
2024-05-14,0.482614852745478
2024-05-15,1.16478277873
2024-05-16,-0.208383747408902
2024-05-17,0.116409568789422
2024-05-20,0.0915970308490444
2024-05-21,0.249874976689313
2024-05-22,-0.270979120935166
2024-05-23,-0.740816228347185
2024-05-24,0.697664907667317
2024-05-28,0.0248770906885909
2024-05-29,-0.739431721574313
2024-05-30,-0.599295753575291
2024-05-31,0.799582423192824
2024-06-03,0.111546022353437
2024-06-04,0.150168100378423
2024-06-05,1.17780158499556
2024-06-06,-0.019983660163625
2024-06-07,-0.111584205027881
2024-06-10,0.257752997824134
2024-06-11,0.270671485520957
2024-06-12,0.846772024188702
2024-06-13,0.234191143711726
2024-06-14,-0.039393828099854
2024-06-17,0.76351643723207
2024-06-18,0.251815418151757
2024-06-20,-0.252912739541244
2024-06-21,-0.156335171882382
2024-06-24,-0.306987915586809
2024-06-25,0.392587367918296
2024-06-26,0.157119622472024
2024-06-27,0.0906909856798421
2024-06-28,-0.409201346236898
2024-07-01,0.267199098142967
2024-07-02,0.617620577118494
2024-07-03,0.50715622695332
2024-07-05,0.543397436096882
2024-07-08,0.101618247640545
2024-07-09,0.0740797478064437
2024-07-10,1.01563148781061
2024-07-11,-0.880164996926602
2024-07-12,0.550186402496422
2024-07-15,0.282221642335401
2024-07-16,0.636904997145216
2024-07-17,-1.40254415236445
2024-07-18,-0.784711214535072
2024-07-19,-0.716587922640599
2024-07-22,1.07342172462204
2024-07-23,-0.155931769394613
2024-07-24,-2.34212422228932
2024-07-25,-0.515588901971675
2024-07-26,1.10294204095709
2024-07-29,0.081297957182791
2024-07-30,-0.497251436136636
2024-07-31,1.56699807019169
2024-08-01,-1.37881237919899
2024-08-02,-1.85529066085532
2024-08-05,-3.04270413923931
2024-08-06,1.03008494935999
2024-08-07,-0.776471538877033
2024-08-08,2.2781139590899
2024-08-09,0.466079843438116
2024-08-12,0.0043033051721153
2024-08-13,1.67072334190497
2024-08-14,0.381643656119834
2024-08-15,1.6004489931305
2024-08-16,0.198780236839546
2024-08-19,0.967532743617738
2024-08-20,-0.198652723760873
2024-08-21,0.423071472100567
2024-08-22,-0.897294225665668
2024-08-23,1.14179374016636
2024-08-26,-0.315871016960578
2024-08-27,0.159392511272394
2024-08-28,-0.599390079473494
2024-08-29,-0.00393798434377146
2024-08-30,1.00424570791446
2024-09-03,-2.13779633723981
2024-09-04,-0.160382902738121
2024-09-05,-0.302258101467423
2024-09-06,-1.74109445074233
2024-09-09,1.15135344358173
2024-09-10,0.446269997779503
2024-09-11,1.06085556498421
2024-09-12,0.746735215680339
2024-09-13,0.539314223435561
2024-09-16,0.125584086731045
2024-09-17,0.0264515093896023
2024-09-18,-0.290065870831313
2024-09-19,1.68343568927263
2024-09-20,-0.194291363001575
2024-09-23,0.28053344257124
2024-09-24,0.25080311033463
2024-09-25,-0.186298320621248
2024-09-26,0.403054215819942
2024-09-27,-0.125400290007249
2024-09-30,0.422760365844077
2024-10-01,-0.936784869445439
2024-10-02,0.0138381326987513
2024-10-03,-0.168282865445946
2024-10-04,0.893025569918571
2024-10-07,-0.963226382938842
2024-10-08,0.964270680469426
2024-10-09,0.708823101699529
2024-10-10,-0.207226850598197
2024-10-11,0.60336087072983
2024-10-14,0.767811457459366
2024-10-15,-0.763856603751378
2024-10-16,0.466823278278028
2024-10-17,-0.0171175128537371
2024-10-18,0.396368694277349
2024-10-21,-0.18244327564183
2024-10-22,-0.0474966667196597
2024-10-23,-0.923382426767994
2024-10-24,0.214347313055718
2024-10-25,-0.0299492013185798
2024-10-28,0.264793462673296
2024-10-29,0.161282594490153
2024-10-30,-0.330569167248917
2024-10-31,-1.87901349287447
2024-11-01,0.408415800452566
2024-11-04,-0.281604481319064
2024-11-05,1.21910310295625
2024-11-06,2.49812809571868
2024-11-07,0.740375417399619
2024-11-08,0.374979403571807
2024-11-11,0.0968594190956296
2024-11-12,-0.289685147693675
2024-11-13,0.0232200764141766
2024-11-14,-0.606810858224449
2024-11-15,-1.32914308667935
2024-11-18,0.391015974620679
2024-11-19,0.395575052059627
2024-11-20,0.00219506213348097
2024-11-21,0.532625184428781
2024-11-22,0.346195959153661
2024-11-25,0.301592782012605
2024-11-26,0.570569715526226
2024-11-27,-0.380848108357768
2024-11-29,0.55921203968019
2024-12-02,0.244546388058176
2024-12-03,0.0451347242021782
2024-12-04,0.603318162813693
2024-12-05,-0.187152583938222
2024-12-06,0.24923453675374
2024-12-09,-0.616316728522648
2024-12-10,-0.296828431427976
2024-12-11,0.81326264113688
2024-12-12,-0.542873146146405
2024-12-13,-0.00264669893716984
2024-12-16,0.379215500878516
2024-12-17,-0.387147948065625
2024-12-18,-2.99365053045175
2024-12-19,-0.0865486750537769
2024-12-20,1.0810479402398
2024-12-23,0.726084958561657
2024-12-24,1.09822331651266
2024-12-26,-0.0405741088258083
2024-12-27,-1.11173049649125
2024-12-30,-1.07596739417293
2024-12-31,-0.429400645898248
2025-01-02,-0.222636314944857
2025-01-03,1.25173567078249
2025-01-06,0.552276649681893
2025-01-07,-1.11660215166367
2025-01-08,0.155914409383051
2025-01-10,-1.55316376502324
2025-01-13,0.157420437805378
2025-01-14,0.114562333416401
2025-01-15,1.81471325045166
2025-01-16,-0.21149243408658
2025-01-17,0.994147830839331
2025-01-21,0.873000944059577
2025-01-22,0.611918108699427
2025-01-23,0.529941945952928
2025-01-24,-0.28592159844667
2025-01-27,-1.46880590321121
2025-01-28,0.917564417771644
2025-01-29,-0.468987605692028
2025-01-30,0.52615481521805
2025-01-31,-0.505960399026684
2025-02-03,-0.763769072949572
2025-02-04,0.719890740302986
2025-02-05,0.390105391561413
2025-02-06,0.363767435526618
2025-02-07,-0.950984569366042
2025-02-10,0.669011229545369
2025-02-11,0.0339525143674635
2025-02-12,-0.272758318964783
2025-02-13,1.03723132142353
2025-02-14,-0.00719463955736188
2025-02-18,0.244200365555081
2025-02-19,0.23741488668243
2025-02-20,-0.434360488428887
2025-02-21,-1.72113966725398
2025-02-24,-0.498149356625177
2025-02-25,-0.469071513839658
2025-02-26,0.0136015029584158
2025-02-27,-1.59917426785245
2025-02-28,1.57297804206635
2025-03-03,-1.77534026483102
2025-03-04,-1.23102882315056
2025-03-05,1.10974725287356
2025-03-06,-1.7979677107455
2025-03-07,0.550543504545509
2025-03-10,-2.73435417884293
2025-03-11,-0.759664691853601
2025-03-12,0.487496794049136
2025-03-13,-1.39883668064655
2025-03-14,2.10429059531982
2025-03-17,0.639563497460571
2025-03-18,-1.07106670743207
2025-03-19,1.0740608172954
2025-03-20,-0.218728351378239
2025-03-21,0.082431360783275
2025-03-24,1.74921171286382
2025-03-25,0.15730954906541
2025-03-26,-1.12196403575986
2025-03-27,-0.331246100713223
2025-03-28,-1.99346011268524
2025-03-31,0.552324035764507
2025-04-01,0.377410455521243
2025-04-02,0.670566142948381
2025-04-03,-4.9605911828996
2025-04-04,-6.16090618982312
2025-04-07,-0.233419460596274
2025-04-08,-1.58250832770559
2025-04-09,9.08948798330371
2025-04-10,-3.52206070241117
2025-04-11,1.79303808357769
2025-04-14,0.791331932634343
2025-04-15,-0.172927522530131
2025-04-16,-2.26632539649021
2025-04-17,0.132595862377372
2025-04-21,-2.38496483340196
2025-04-22,2.48069521254504
2025-04-23,1.65238643668797
2025-04-24,2.00566280825836
2025-04-25,0.73460847957012
2025-04-28,0.0640501539001193
2025-04-29,0.57856415455575
2025-04-30,0.147889725193195
2025-05-01,0.627934571645206
2025-05-02,1.4619191109114
2025-05-05,-0.640204702931868
2025-05-06,-0.772298527839155
2025-05-07,0.43369381067091
2025-05-08,0.578302114746698
2025-05-09,-0.0711734134876352
2025-05-12,3.20399766770194
2025-05-13,0.722205902024697
2025-05-14,0.102389124227642
2025-05-15,0.412381743875656
2025-05-16,0.698084936809984
2025-05-19,0.0875729566049088
2025-05-20,-0.3887777069572
2025-05-21,-1.62667192677599
2025-05-22,-0.0444970022421387
2025-05-23,-0.673089959147255
2025-05-27,2.02525808021843
2025-05-28,-0.558680257644539
2025-05-29,0.400317087063229
2025-05-30,-0.00811884569955623
2025-06-02,0.409365149062602
2025-06-03,0.578353353536976
2025-06-04,0.00736847447182498
2025-06-05,-0.529135797869706
2025-06-06,1.02281962153761
2025-06-09,0.0919525186391823
2025-06-10,0.546801254164642
2025-06-11,-0.274766031828655
2025-06-12,0.38151330716758
2025-06-13,-1.13606685901022
2025-06-16,0.934882314818886
2025-06-17,-0.838725972364429
2025-06-18,-0.0309288034719302
2025-06-20,-0.218103521558888
2025-06-23,0.956065507125992
2025-06-24,1.10603286169582
2025-06-25,-0.000328610834898768
2025-06-26,0.798813103251739
2025-06-27,0.520539925615005
2025-06-30,0.515113750612883
2025-07-01,-0.111915710987986
2025-07-02,0.473387430649019
2025-07-03,0.830437821066532
2025-07-07,-0.789336810424501
2025-07-08,-0.0716143250469869
2025-07-09,0.604380277678018
2025-07-10,0.274244107292532
2025-07-11,-0.330297177322514
2025-07-14,0.140642433093596
2025-07-15,-0.396414506567133
2025-07-16,0.318856852538296
2025-07-17,0.535938024001226
2025-07-18,-0.00904903028082771
2025-07-21,0.139815700567247
2025-07-22,0.0637328496667422
2025-07-23,0.77815321457031
2025-07-24,0.0697979996932219
2025-07-25,0.396645100168058
2025-07-28,0.0176842471267591
2025-07-29,-0.296383019746749
2025-07-30,-0.125021393851021
2025-07-31,-0.370166204637457
2025-08-01,-1.6121387185569
2025-08-04,1.46295644914147
2025-08-05,-0.486970378046259
2025-08-06,0.725552221985382
2025-08-07,-0.0797798171827679
2025-08-08,0.776945481638869
2025-08-11,-0.250726839388449
2025-08-12,1.12815590751705
2025-08-13,0.322487338404542
2025-08-14,0.0303044878554815
2025-08-15,-0.290133991636488
2025-08-18,-0.0100768257736306
2025-08-19,-0.587532911220734
2025-08-20,-0.243463063226379
2025-08-21,-0.401221972895094
2025-08-22,1.50722851587783
2025-08-25,-0.427551253964609
2025-08-26,0.412547371011662
2025-08-27,0.238813045330311
2025-08-28,0.315174744146596
2025-08-29,-0.641874040279156
2025-09-02,-0.694635006103184
2025-09-03,0.508711230294168
2025-09-04,0.831184710287403
2025-09-05,-0.317017266993602
2025-09-08,0.210376445088833
2025-09-09,0.268454703007315
2025-09-10,0.297902822939733
2025-09-11,0.84500876230944
2025-09-12,-0.0482877881427868
2025-09-15,0.469557772655982
2025-09-16,-0.128876043333115
2025-09-17,-0.0970639078245128
2025-09-18,0.47776878367074
2025-09-19,0.487352393748175
2025-09-22,0.440035071476252
2025-09-23,-0.551735182873969
2025-09-24,-0.285067716529497
2025-09-25,-0.502164874252742
2025-09-26,0.588448913041439
2025-09-29,0.263207725991244
2025-09-30,0.408250361350859
2025-10-01,0.339415417122346
2025-10-02,0.061816362138245
2025-10-03,0.00655106568672181
2025-10-06,0.36399592827614
2025-10-07,-0.381868770685223
2025-10-08,0.581074849418783
2025-10-09,-0.275937398027892
2025-10-10,-2.74859754398999
2025-10-13,1.54782630369343
2025-10-14,-0.156555149694348
2025-10-15,0.401791850342903
2025-10-16,-0.631428027514325
2025-10-17,0.525687394452667
2025-10-20,1.06157241361444
2025-10-21,0.00326959164169693
2025-10-22,-0.535183477474277
2025-10-23,0.581047986201355
2025-10-24,0.787136197524418
2025-10-27,1.22151413273794
2025-10-28,0.228533050223056
2025-10-29,-0.00435792047337458
2025-10-30,-0.995419142453535
2025-10-31,0.26145009178844
2025-11-03,0.171923399691742
2025-11-04,-1.18062503923273
2025-11-05,0.364689767568827
2025-11-06,-1.1241134514723
2025-11-07,0.126104634749424
2025-11-10,1.52836267035017
2025-11-11,0.207319995239175
2025-11-12,0.0629319125945216
2025-11-13,-1.66954516309286
2025-11-14,-0.0501851471272019
2025-11-17,-0.9204497894304
2025-11-18,-0.82907098441698
2025-11-19,0.37468077372651
2025-11-20,-1.56897261163156
2025-11-21,0.977510304159246
2025-11-24,1.53488188990814
2025-11-25,0.902088600083317
2025-11-26,0.688296943615008
2025-11-28,0.534048734113668
2025-12-01,-0.533754874605563
2025-12-02,0.245422119593641
2025-12-03,0.297536052108605
2025-12-04,0.107973871197409
2025-12-05,0.193476888467892
2025-12-08,-0.348331533164803
2025-12-09,-0.0876743161013493
2025-12-10,0.672688065914073
2025-12-11,0.20771919837177
2025-12-12,-1.0720913458556
2025-12-15,-0.159783889183629
2025-12-16,-0.238676400844007
2025-12-17,-1.16598566113701
2025-12-18,0.790295152047804
2025-12-19,0.877940742183014
2025-12-22,0.641587057556059
2025-12-23,0.454006704678989
2025-12-24,0.321630434470066
2025-12-26,-0.030440987710989
2025-12-29,-0.349816292393612
2025-12-30,-0.137661425065438
2025-12-31,-0.738486743424893
2026-01-02,0.18929140261168
2026-01-05,0.633402451105169
2026-01-06,0.617759200389223
2026-01-07,-0.344585357100868
2026-01-08,0.00765453294224727
2026-01-09,0.645461113832013
2026-01-12,0.157639005918142
2026-01-13,-0.194100558820764
2026-01-14,-0.534763358413493
2026-01-15,0.257660392044379
2026-01-16,-0.0642508668450503
2026-01-20,-2.08424609532614
2026-01-21,1.15211176335599
2026-01-22,0.547250070790284
2026-01-23,0.0326816427481447
2026-01-26,0.499359426015999
2026-01-27,0.407358784044121
2026-01-28,-0.0081726391700343
2026-01-29,-0.129346744246206
2026-01-30,-0.431117941445791
